company,bridge_scope,bridge_link_count,bridge_partner_sample
Jammu & Kashmir  GmbH & Co. KG and Son's,1554,2,Rift Valley fishery Inc;Turkish Sword Investment Catfish
-54,1553,1,Estrella del Mar Seafarer
Bu yu wang Motorboat,1472,1,Arunachal Pradesh s A/S Transport
SeaTrekker Salt spray S.p.A. Freight ,1468,1,Arunachal Pradesh s A/S Transport
Gulf of Guinea   Enterprises,1466,1,Arunachal Pradesh s A/S Transport
FinestSea Ltd. Corporation Enterprises,1447,1,Arunachal Pradesh s A/S Transport
Oka  Ltd. Liability Co,1435,1,Arunachal Pradesh s A/S Transport
Sailors and Surfers Incorporated Enterprises,1380,9,Mar y Luna Sagl;Marine Muse Ltd. Corporation;Kilimajaro Slopes   N.V. Logistics;Line S.A. de C.V.;Coral Cove Sagl Chart
xiǎo lóng xiā GmbH,1276,1,Olas del Mar Worldwide
Paradera S.A. de C.V.,1207,1,Caracola Azul Oyj &
Mar y Luna Ltd. Liability Co Enterprises,1193,1,Black Sea Tuna Snapper
xún yú S.A. de C.V.,1180,1,Black Sea Tuna Snapper
Niger Bend   Dry dock,1169,1,Barents Sea Cod CJSC Export
-23,1165,1,Caracola del Este Corporation Express
-60,1164,1,Caracola del Este Corporation Express
-36,1164,1,Caracola del Este Corporation Express
Tamil Nadu s Ltd. Corporation,1164,1,Barents Sea Cod CJSC Export
Mar del Placer Limited Liability Company,1163,1,Barents Sea Cod CJSC Export
Costa del Sol Co,1161,1,Black Sea Tuna Snapper
Tide Turners S.A. de C.V. Marine,1159,1,Caracola del Este Corporation Express
Mar del Este CJSC,1154,16,AquaBite Limited Liability Company Marine;Icelandic Cod Pier ОАО Transport;Yu er he  Bonito;TideTurner Tidepool Co Enterprises;SeaSiren Limited Liability Company
Saltwater Supreme ОАО Forwading,1148,9,Mar y Luna Sagl;Surf and Sea Seal Ltd Forwading;Caracola del Este Plc United;Baltic Sprat Seafaring Co Holdings;Yu gou  SRL Merchants
Monarch Ltd. Liability Co Transport,1131,1,Caracola Azul Ltd. Corporation
Zambezi Delta  Limited Liability Company,1107,1,Saltwater Supreme Pelican Ltd Enterprises
Costa de la Felicidad Shipping,1105,8,suō yú Incorporated Brothers;Surf and Sand & Son's;Bay of Bengal's A/S;Victoria Falls   S.A. de C.V.;Mar de la Vida S.p.A.
Chituku Trout Inc Cargo,1073,1,Yu xian  SRL Industrial
Bahía Azul Ltd Holdings,1072,1,Yu xian  SRL Industrial
Wave Watchers Underwater Ltd. Corporation Solutions,1070,1,Yu xian  SRL Industrial
Southeast S.A. de C.V.,1067,1,Yu xian  SRL Industrial
Uttarakhand   Tidepool Oyj International,1066,1,Yu xian  SRL Industrial
Náutica del Mar AG,1057,1,Fisherman's Best Marine conservation
Marine Mates NV Worldwide,997,3,Saltwater Symphony S.A. de C.V.;Mar y Luna Sagl;Mar de Cristalino Ges.m.b.H.
Selous Game Reserve  A/S,950,4,Lake Turkana  Charter Boat  NV Marine;Congo River  AG Transit;Sea Breezes GmbH & Co. KG Shark;-52
West Bengal  A/S Freight ,913,1,Arunachal Pradesh s Brine
Victoria Falls   Pier Corp Solutions,911,2,-13;Arunachal Pradesh s Brine
biān yú AG Forwading,894,2,Maharashtra  Ltd. Liability Co Shipping;Coastal Currents Ltd. Liability Co Delivery
SRL Ltd. Liability Co,885,1,Panope Limited Liability Company
Océano de Coral Corporation Express,867,4,Coastal Cruisers Pic Shipping;Bahía del Sol ОАО;Zambezi Valley  Marine biology;Uttar Pradesh s CJSC
Sea Spray AS Cargo,823,1,3 Oceanography ОАО Marine life
zhāng yú Ges.m.b.H. Solutions,817,1,Portuguese Tuna Incorporated Marine
S.A. de C.V. AG,815,1,Portuguese Tuna Incorporated Marine
Jharkhand  Ltd. Liability Co Worldwide,813,2,-4;TunaTreat Company Marine sanctuary
Mar del Caribe Express Surf,785,1,BlueWaterBites GmbH & Co. KG Export
-58,775,1,Maharashtra ers Incorporated Express
-50,774,1,Maharashtra ers Incorporated Express
Cape of Good Hope   S.p.A.,772,1,BlueWaterBites GmbH & Co. KG Export
Spanish Shrimp Ltd. Corporation Transport,757,1,Coastal Cruisers GmbH Logistics
Neptune's Kingdom Sailboat LLC Cargo,749,1,Vespuci Sagl Marine sanctuary
Arunachal Pradesh s Plc,734,1,Náutica del Sol Corporation
Lake Tana  N.V. Enterprises,732,2,Dutch  Ltd. Liability Co Consultants;-9
Atlantic Ocean Coast  _ Ges.m.b.H. Express,732,1,SilverStream CJSC Marine conservation
Mar de la Aventura & Incorporated Shipping,732,1,Dutch  Ltd. Liability Co Consultants
Barents Sea  GmbH Cargo ,726,2,Ancla Azul Transportation Seafaring;Coral Cove Corporation Delivery
Maharashtra   Limited Liability Company,726,1,Náutica del Sol Corporation
Saltwater Symphony S.A. de C.V.,715,2,Lake Kivu   BV United;Marine Mates NV Worldwide
Matthew Oyj Marine sanctuary,706,1,Black Sea Tuna Sagl
Saltwater Sanctuary NV Delivery,705,1,Black Sea Tuna Sagl
Serengeti  Inc. Ltd Seabed,693,1,Ola de la Costa N.V.
-47,691,1,Water Wonders Tidepool Ltd Holdings
Estrella de Mar SE,680,1,Playa de la Luna Incorporated
-4,676,1,Jharkhand  Ltd. Liability Co Worldwide
Punjab Sea  CJSC Estuary,672,1,Ola de la Costa N.V.
Gvardeysk S.A. de C.V.,657,1,Ola de la Costa N.V.
Ancla Azul Transportation Seafaring,650,5,Oceanic Oracle GmbH & Co. KG;Barents Sea  GmbH Cargo ;Madhya GmbH & Co. KG Family;Mar de Estrellas N.V.;Estrella del Mar Logistics Charter Boat 
Greek Octopus Company Distribution,649,1,TunaTreat Company Marine sanctuary
Lake Turkana  Charter Boat  NV Marine,645,2,Danish Shrimp Kga Solutions;Selous Game Reserve  A/S
Arena del Mar Marine Marine biology,636,3,Danish Plaice Ltd. Liability Co Logistics;Playa de Arena Submarine S.A. de C.V. Marine;Kilimajaro Slopes   Incorporated and Son's
Mar Azul Ltd. Liability Co,621,1,Angrapa Ltd. Liability Co Export
Océano del Este Corporation,608,1,River Gambia  Brine Pic Express
-31,605,1,French Crab S.p.A. Worldwide
-39,605,1,French Crab S.p.A. Worldwide
Nile Crocodile  Sailboat Sp Line,600,1,French Crab S.p.A. Worldwide
Estrella del Mar Seafarer,567,2,-54;-46
Mar y Luna Ltd. Corporation,565,1,Mar y Luna Sagl
Meghalaya  Ltd. Liability Co Marine conservation,537,1,Jammu Ltd. Liability Co
Mar de la Felicidad NV Investment,531,2,Khundu Whale AG Cargo;Caracola de Coral Oyj
The Salty Dog Logistics Leska,520,1,Sea Breezes GmbH & Co. KG Shark
Ocean Outfitters Limited Liability Company Distribution,519,1,Sea Breezes GmbH & Co. KG Shark
Náutica del Norte Kga Holdings,514,1,Sea Breezes GmbH & Co. KG Shark
Mar de Cristalino Ges.m.b.H.,500,1,Marine Mates NV Worldwide
-52,487,1,Selous Game Reserve  A/S
Congo River  AG Transit,486,1,Selous Game Reserve  A/S
Mar del Paraíso Corporation Logistics,468,3,Mar de la Luna S.p.A.;Fin Flair Marine life Incorporated Holdings;Turkish Salmon A/S Marine
Blue Nile  OJSC Logistics,468,1,Belgian Shrimps Ocean Corp Holdings
Danish Shrimp Kga Solutions,453,2,Lake Turkana  Charter Boat  NV Marine;0
Lake Kivu   BV United,444,1,Saltwater Symphony S.A. de C.V.
Caracola del Sol Services,435,9,Tshimbua GmbH & Co. KG;Chuan gou  N.V. Delivery;Ola Azul SRL United;CoralCrest Inc and Son's;Mount Kenya  Tsunami GmbH & Co. KG Cargo
Vleikurper Limited Liability Company Transport,428,1,Belgian Shrimps Ocean Corp Holdings
-12,425,1,Madagascar   Ltd. Corporation Express
The Salty Dog Oyj,422,1,Punjab s A/S Marine
Perla del Mar CJSC,419,1,Ola Marina Company Line
Saltwater Solitude Marine biology,417,1,Ola Marina Company Line
-35,415,1,Estrella de Mar Consultants -
-11,415,1,Estrella de Mar Consultants -
Zambezi Gorge  N.V. Transport,410,3,Beachcomber's Bounty CJSC Sea;Haryana s Sagl Transport;Delphinia Trout OJSC Transportation
Saltwater Sisters Inc Seafaring,410,1,Togo  S.A. de C.V.
Meris Current Corp Transportation,409,1,Mar de Plata BV Marine
Sikkim  Market Corporation Investment,409,1,Estrella de Mar Consultants -
Ocean Oasis SRL Anchor,409,1,Assam  Market Cargo ship Company Marine conservation
Ola de la Costa N.V.,408,3,Punjab Sea  CJSC Estuary;Gvardeysk S.A. de C.V.;Serengeti  Inc. Ltd Seabed
Caracola Azul Oyj &,399,2,Estrella de Mar Consultants -;Paradera S.A. de C.V.
-1,393,1,Uttar Pradesh s CJSC
-8,388,1,bái suō wěn lú Ltd Cargo
Coral Rojo Ltd. Liability Co Express,383,1,bái suō wěn lú Ltd Cargo
Mizoram  GmbH & Co. KG,378,1,Portuguese Tuna A/S Cargo
-3,374,1,Coastal Cruisers Pic Shipping
Caracola Azul Ltd. Corporation,368,2,Monarch Ltd. Liability Co Transport;Estrella de Mar Consultants -
Ola Marina Company Line,362,2,Perla del Mar CJSC;Saltwater Solitude Marine biology
Brisa del Mar LC,361,1,Coastal Cruisers Pic Shipping
OceanSavor Seafoam Ltd. Liability Co Transit,357,1,Oceanic Oracle GmbH America
Caracola del Sol LLC,356,1,Sea Breezes N.V. Canal
Mar de Estrellas N.V.,354,2,Estrella del Mar Logistics Charter Boat ;Ancla Azul Transportation Seafaring
Scottish Oysters Pic Transport,351,1,Oceanic Oracle GmbH America
Ethiopian Highlands  Incorporated Marine biology,351,1,Madagascar Coast  AG Freight 
Bahía del Sol SRL Solutions,350,1,Madagascar Coast  AG Freight 
Surf's Up s Sp,350,1,Madagascar Coast  AG Freight 
Dutch  Ltd. Liability Co Consultants,340,2,Lake Tana  N.V. Enterprises;Mar de la Aventura & Incorporated Shipping
Estrella del Mar Logistics Charter Boat ,340,2,Mar de Estrellas N.V.;Ancla Azul Transportation Seafaring
Mar del Paraíso Sp,337,1,Turkish Salmon A/S Marine
Victoria Falls   N.V. Carriers,336,1,Turkish Salmon A/S Marine
Mandalore S.A. de C.V. Logistics,334,1,Oceanic Oracle GmbH America
Icelandic Oysters S.A. de C.V. Lighthouse,309,1,Orange River   Incorporated Shipping
SeaLion Marine AG Express,304,1,Oceanic Oracle GmbH & Co. KG
Arunachal Pradesh s A/S Transport,303,5,Gulf of Guinea   Enterprises;FinestSea Ltd. Corporation Enterprises;Oka  Ltd. Liability Co;Bu yu wang Motorboat;SeaTrekker Salt spray S.p.A. Freight 
Sahara  LLC Co Consultants,303,1,Oceanic Oracle GmbH & Co. KG
Madhya GmbH & Co. KG Family,302,1,Ancla Azul Transportation Seafaring
Mar de Cristalino Beach,301,1,Marine Mates Cruise ship
BlueWaterBites GmbH & Co. KG Export,290,2,Mar del Caribe Express Surf;Cape of Good Hope   S.p.A.
Nautical Navigators Limited Liability Company Holdings,284,1,Sea Breeze Corporation Marine sanctuary
Manipur  Market Corporation Cargo,283,1,Sea Breeze Corporation Marine sanctuary
-9,280,1,Lake Tana  N.V. Enterprises
Seaside Summit S.A. de C.V.,264,1,Mar de Estrellas Incorporated
Náutica del Norte LC,260,1,Tide Turners Ltd Transport
Playa del Cielo ОАО,259,1,Olas del Sur Ltd
-41,259,1,jīng Coral LLC Carriers
The Sea Turtle AB,259,1,Coral del Sur Ltd. Corporation Investment
Náutica del Sol A/S,255,1,Coral del Sur Ltd. Corporation Investment
Manipur  Market Ltd. Liability Co,255,1,Olas del Sur Ltd
Pao gan SE Seal,252,7,The Sea Turtle A/S;Blue Horizon Family &;Salt WaterCo Sp Marine life;1 Ltd. Liability Co Cargo;Rajasthan  Market CJSC Tide
Daniel Ferry N.V. Transit,250,1,Olas del Sur Ltd
Olas del Sur Ltd,244,3,Daniel Ferry N.V. Transit;Playa del Cielo ОАО;Manipur  Market Ltd. Liability Co
Náutica del Sol Corporation,244,2,Arunachal Pradesh s Plc;Maharashtra   Limited Liability Company
Wave Watchers Co Holdings,243,1,Neptune's Harvest LC Transport
Nile Crocodile  OJSC Express,238,1,Mar del Caribe Sagl
-55,237,1,French Crab Pic Marine conservation
Greek Octopus Ltd. Corporation,237,1,Ancla de Oro Kga Import
Playa de Coral OJSC,232,1,Kafue River  Seagrass Limited Liability Company Marine
-49,227,1,xiǎo lóng xiā LC
Gujarat  S.A. de C.V.,216,1,xiǎo lóng xiā LC
-44,214,1,Greek Sea Bass Co
Norwegian King Crab S.A. de C.V.,211,1,xiǎo lóng xiā LC
Mar de la Luna S.p.A.,208,1,Mar del Paraíso Corporation Logistics
Selous Game Reserve  S.A. de C.V.,208,5,Baltic Sprat Corp Roe;Brisa del Este ОАО;The Sea Turtle Sagl Cargo ship;Costa de la Felicidad and Sagl Marine;Belgian Scallop Harbor ОАО Freight 
Tamil  Nautilus CJSC Consulting,205,1,xiǎo lóng xiā LC
Adriatic Squid Limited Liability Company Current,202,1,Greek Sea Bass LLC
Fin Flair Marine life Incorporated Holdings,201,1,Mar del Paraíso Corporation Logistics
Playa de Coral Distribution Marine sanctuary,201,1,Ola Azul Ges.m.b.H. Services
Irtysh  Dredge A/S Distribution,198,1,Olas del Sur Sp
Uttar Pradesh s Oyj,197,1,Bu yu wang Corporation Marine conservation
Coral Cove Corporation Delivery,190,1,Barents Sea  GmbH Cargo 
Caspian Sea   Company Seafarer,190,1,Kilimajaro Slopes   Oceanfront AB Overseas
Bujagali Falls  Pic Family,188,1,bái suō wěn lú AS
Coastal Currents Ltd. Liability Co Delivery,186,1,biān yú AG Forwading
Playa del Sol LC -,185,1,Zambezi Valley  Marine biology
Odisha  Limited Liability Company,184,1,Costa del Viento Fish  S.p.A. United
Malabar Sea Catch -,183,1,West Bengal  Company Nori
-56,182,1,Danish Mackerel S.A. de C.V.
Lake Victoria Catch  SE,182,1,Kilimajaro Slopes   Oceanfront AB Overseas
0,180,1,Danish Shrimp Kga Solutions
katushka Barracuda Inc and Son's,179,1,Karnataka  Ltd. Corporation Manatee
-48,179,1,Danish Shrimp Kga Solutions
Maharashtra  Ltd. Liability Co Shipping,172,1,biān yú AG Forwading
Kilimajaro Slopes   Incorporated and Son's,165,1,Arena del Mar Marine Marine biology
Danish Plaice Ltd. Liability Co Logistics,164,1,Arena del Mar Marine Marine biology
-10,163,1,Himachal Pradesh   Limited Liability Company
Yu xian  SRL Industrial,162,5,Chituku Trout Inc Cargo;Uttarakhand   Tidepool Oyj International;Southeast S.A. de C.V.;Bahía Azul Ltd Holdings;Wave Watchers Underwater Ltd. Corporation Solutions
Adriatic Tuna Company Distribution,162,1,Kong zhong diao yu  NV Export
Dry Creek Ltd. Corporation,160,1,Perla del Mar SRL
David Limited Liability Company Worldwide,159,2,Saltwater Sisters AS Marine life;Belgian Cod BV Solutions
BlueWater Bistro Ltd. Liability Co,155,1,Makumba Ltd. Liability Co
Belgian Shrimps Ocean Corp Holdings,155,2,Vleikurper Limited Liability Company Transport;Blue Nile  OJSC Logistics
-7,150,1,Zale Limited Liability Company
Caracola del Este Corporation Express,149,2,-23;Tide Turners S.A. de C.V. Marine
French Sardine LLC Transit,148,1,Tamil  Marina N.V. Family
LLC Limited Liability Company,147,1,The Salty Pearl Tsunami Corp Express
Mar de la Vida SRL,146,1,Drakensberg  S.A. de C.V. Marine ecology
Olas del Sur Corp,142,1,Mar de la Costa Company
Drakensberg  S.A. de C.V. Marine ecology,142,1,Mar de la Vida SRL
-2,137,2,Andhra Pradesh   Limited Liability Company Tilapia;Kerala  Market SRL Wave
Jammu & Kashmir Sea  AS Marine,136,1,Beach Breakers Ltd Import
Sea Breeze Corporation Marine sanctuary,132,2,Nautical Navigators Limited Liability Company Holdings;Manipur  Market Corporation Cargo
Coral Cove BV Delivery,132,3,biān yú Dry dock;Ianira Starfish Sagl Import;Asiotr Green  SE Marine sanctuary
Norwegian Haddock Ltd. Corporation Logistics,132,1,Uttar Pradesh Sea  Company Seafoam
Gulf of Guinea   Incorporated Ray,130,1,French Crab AG Express
Playa de Arena Submarine S.A. de C.V. Marine,128,1,Arena del Mar Marine Marine biology
-40,126,2,Arunachal Pradesh s &;Sander Ltd. Corporation Leska
Faroe Islands Halibut N.V. Transport,126,1,Madhya Pradesh   Ltd. Corporation
Kong zhong diao yu  NV Export,123,1,Adriatic Tuna Company Distribution
Oceanfront Oases Oyj Sea,121,1,Whale Ltd. Liability Co
-6,121,1,Ianira Starfish Sagl Import
SaltwaterSatisfactions Incorporated Marine ecology,120,1,Costa del Mar BV Consulting
Punjab s A/S Marine,114,1,The Salty Dog Oyj
Playa de Arena Ltd,114,1,Chobe River   Distribution Pelican
Uttar Pradesh s Barracuda,113,1,Haryana Sea  Mussel Inc Export
Madagascar Coast  AG Freight ,112,3,Bahía del Sol SRL Solutions;Ethiopian Highlands  Incorporated Marine biology;Surf's Up s Sp
Tide Turners Ltd Transport,111,1,Náutica del Norte LC
Kilimajaro Slopes   Oceanfront AB Overseas,109,2,Lake Victoria Catch  SE;Caspian Sea   Company Seafarer
Togo  S.A. de C.V.,104,1,Saltwater Sisters Inc Seafaring
Mar de Estrellas GmbH & Co. KG,103,1,Beach Breakers Ltd. Corporation Marine conservation
Marine Masterminds Kga Line,98,1,Belgian Cod BV Solutions
Cape of Good Hope   Corporation,98,1,Belgian Cod BV Solutions
